,Nome,País,Email
0,Alan Turing,Reino Unido,[email]
1,Tim Berners-Lee,Reino Unido,[email]
2,Grace Hopper,Estados Unidos,[email]
3,Donald Knuth,Estados Unidos,[email]
4,John Von Neumann,Hungria,[email]
5,Dennis Ritchie,Estados Unidos,[email]
6,Barbara Liskov,Estados Unidos,[email]
7,Ada Lovelace,Reino Unido,[email]
8,Charles Babbage,Reino Unido,[email]
9,Ken Thompson,Estados Unidos,[email]
10,Claude Shannon,Estados Unidos,[email]
11,Edsger W. Dijkstra,Holanda,[email]
12,Guido van Rossum,Holanda,[email]
13,Geoffrey Hinton,Canadá,[email]
14,Niklaus Wirth,Suíça,[email]
15,Brian Kernighan,Canadá,[email]
16,Bjarne Stroustrup,Dinamarca,[email]
17,Edgar F. Codd,Reino Unido,[email]
18,Adi Shamir,Israel,[email]
19,Roberto Ierusalimschy,Brasil,[email]
